CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
Processing .cif file: _disordered_cifs/CoFe.cif
The shortest distance between lattice points is: 11.46040 Å
Supercell multiplicity: [4, 4, 4]
Directory created at: CoFe
Supercell created and saved as  CoFe/CoFe_supercell.cif
Disordered site name:  Co1
- Number of elements in this site:  2
- Number of sites in supercell:  128
- Atoms and site assignment (float/rounded):  [('Fe0+', 89.6, 90), ('Co0+', 38.4, 38)]
- No of filled sites:  128 / 128

Generating virtual cell #0 (1/700)
Generating virtual cell #154 (155/700)
Generating virtual cell #155 (156/700)
Generating virtual cell #156 (157/700)
Generating virtual cell #157 (158/700)
Generating virtual cell #158 (159/700)
Generating virtual cell #159 (160/700)
Generating virtual cell #160 (161/700)
Generating virtual cell #161 (162/700)
Generating virtual cell #162 (163/700)
Generating virtual cell #163 (164/700)
Generating virtual cell #164 (165/700)
Generating virtual cell #165 (166/700)
Generating virtual cell #166 (167/700)
Generating virtual cell #167 (168/700)
Generating virtual cell #168 (169/700)
Generating virtual cell #169 (170/700)
Generating virtual cell #170 (171/700)
Generating virtual cell #171 (172/700)
Generating virtual cell #172 (173/700)
Generating virtual cell #173 (174/700)
Generating virtual cell #174 (175/700)
Generating virtual cell #175 (176/700)
Generating virtual cell #176 (177/700)
Generating virtual cell #177 (178/700)
Generating virtual cell #178 (179/700)
Generating virtual cell #179 (180/700)
Generating virtual cell #180 (181/700)
Generating virtual cell #181 (182/700)
Generating virtual cell #182 (183/700)
Generating virtual cell #183 (184/700)
Generating virtual cell #184 (185/700)
Generating virtual cell #185 (186/700)
Generating virtual cell #186 (187/700)
Generating virtual cell #187 (188/700)
Generating virtual cell #188 (189/700)
Generating virtual cell #189 (190/700)
Generating virtual cell #190 (191/700)
Generating virtual cell #191 (192/700)
Generating virtual cell #192 (193/700)
Generating virtual cell #193 (194/700)
Generating virtual cell #194 (195/700)
Generating virtual cell #195 (196/700)
Generating virtual cell #196 (197/700)
Generating virtual cell #197 (198/700)
Generating virtual cell #198 (199/700)
Generating virtual cell #199 (200/700)
Generating virtual cell #200 (201/700)
Generating virtual cell #201 (202/700)
Generating virtual cell #202 (203/700)
Generating virtual cell #203 (204/700)
Generating virtual cell #204 (205/700)
Generating virtual cell #205 (206/700)
Generating virtual cell #206 (207/700)
Generating virtual cell #207 (208/700)
Generating virtual cell #208 (209/700)
Generating virtual cell #209 (210/700)
Generating virtual cell #210 (211/700)
Generating virtual cell #211 (212/700)
Generating virtual cell #212 (213/700)
Generating virtual cell #213 (214/700)
Generating virtual cell #214 (215/700)
Generating virtual cell #215 (216/700)
Generating virtual cell #216 (217/700)
Generating virtual cell #217 (218/700)
Generating virtual cell #218 (219/700)
Generating virtual cell #219 (220/700)
Generating virtual cell #220 (221/700)
Generating virtual cell #221 (222/700)
Generating virtual cell #222 (223/700)
Generating virtual cell #223 (224/700)
Generating virtual cell #224 (225/700)
Generating virtual cell #225 (226/700)
Generating virtual cell #226 (227/700)
Generating virtual cell #227 (228/700)
Generating virtual cell #228 (229/700)
Generating virtual cell #229 (230/700)
Generating virtual cell #230 (231/700)
Generating virtual cell #231 (232/700)
Generating virtual cell #232 (233/700)
Generating virtual cell #233 (234/700)
Generating virtual cell #234 (235/700)
Generating virtual cell #235 (236/700)
Generating virtual cell #236 (237/700)
Generating virtual cell #237 (238/700)
Generating virtual cell #238 (239/700)
Generating virtual cell #239 (240/700)
Generating virtual cell #240 (241/700)
Generating virtual cell #241 (242/700)
Generating virtual cell #242 (243/700)
Generating virtual cell #243 (244/700)
Generating virtual cell #244 (245/700)
Generating virtual cell #245 (246/700)
Generating virtual cell #246 (247/700)
Generating virtual cell #247 (248/700)
Generating virtual cell #248 (249/700)
Generating virtual cell #249 (250/700)
Generating virtual cell #250 (251/700)
Generating virtual cell #251 (252/700)
Generating virtual cell #252 (253/700)
Generating virtual cell #253 (254/700)
Generating virtual cell #254 (255/700)
Generating virtual cell #255 (256/700)
Generating virtual cell #256 (257/700)
Generating virtual cell #257 (258/700)
Generating virtual cell #258 (259/700)
Generating virtual cell #259 (260/700)
Generating virtual cell #260 (261/700)
Generating virtual cell #261 (262/700)
Generating virtual cell #262 (263/700)
Generating virtual cell #263 (264/700)
Generating virtual cell #264 (265/700)
Generating virtual cell #265 (266/700)
Generating virtual cell #266 (267/700)
Generating virtual cell #267 (268/700)
Generating virtual cell #268 (269/700)
Generating virtual cell #269 (270/700)
Generating virtual cell #270 (271/700)
Generating virtual cell #271 (272/700)
Generating virtual cell #272 (273/700)
Generating virtual cell #273 (274/700)
Generating virtual cell #274 (275/700)
Generating virtual cell #275 (276/700)
Generating virtual cell #276 (277/700)
Generating virtual cell #277 (278/700)
Generating virtual cell #278 (279/700)
Generating virtual cell #279 (280/700)
Generating virtual cell #280 (281/700)
Generating virtual cell #281 (282/700)
Generating virtual cell #282 (283/700)
Generating virtual cell #283 (284/700)
Generating virtual cell #284 (285/700)
Generating virtual cell #285 (286/700)
Generating virtual cell #286 (287/700)
Generating virtual cell #287 (288/700)
Generating virtual cell #288 (289/700)
Generating virtual cell #289 (290/700)
Generating virtual cell #290 (291/700)
Generating virtual cell #291 (292/700)
Generating virtual cell #292 (293/700)
Generating virtual cell #293 (294/700)
Generating virtual cell #294 (295/700)
Generating virtual cell #295 (296/700)
Generating virtual cell #296 (297/700)
Generating virtual cell #297 (298/700)
Generating virtual cell #298 (299/700)
Generating virtual cell #299 (300/700)
Generating virtual cell #300 (301/700)
Generating virtual cell #301 (302/700)
Generating virtual cell #302 (303/700)
Generating virtual cell #303 (304/700)
Generating virtual cell #304 (305/700)
Generating virtual cell #305 (306/700)
Generating virtual cell #306 (307/700)
Generating virtual cell #307 (308/700)
Generating virtual cell #308 (309/700)
Generating virtual cell #309 (310/700)
Generating virtual cell #310 (311/700)
Generating virtual cell #311 (312/700)
Generating virtual cell #312 (313/700)
Generating virtual cell #313 (314/700)
Generating virtual cell #314 (315/700)
Generating virtual cell #315 (316/700)
Generating virtual cell #316 (317/700)
Generating virtual cell #317 (318/700)
Generating virtual cell #318 (319/700)
Generating virtual cell #319 (320/700)
Generating virtual cell #320 (321/700)
Generating virtual cell #321 (322/700)
Generating virtual cell #322 (323/700)
Generating virtual cell #323 (324/700)
Generating virtual cell #324 (325/700)
Generating virtual cell #325 (326/700)
Generating virtual cell #326 (327/700)
Generating virtual cell #327 (328/700)
Generating virtual cell #328 (329/700)
Generating virtual cell #329 (330/700)
Generating virtual cell #330 (331/700)
Generating virtual cell #331 (332/700)
Generating virtual cell #332 (333/700)
Generating virtual cell #333 (334/700)
Generating virtual cell #334 (335/700)
Generating virtual cell #335 (336/700)
Generating virtual cell #336 (337/700)
Generating virtual cell #337 (338/700)
Generating virtual cell #338 (339/700)
Generating virtual cell #339 (340/700)
Generating virtual cell #340 (341/700)
Generating virtual cell #341 (342/700)
Generating virtual cell #342 (343/700)
Generating virtual cell #343 (344/700)
Generating virtual cell #344 (345/700)
Generating virtual cell #345 (346/700)
Generating virtual cell #346 (347/700)
Generating virtual cell #347 (348/700)
Generating virtual cell #348 (349/700)
Generating virtual cell #349 (350/700)
Generating virtual cell #350 (351/700)
Generating virtual cell #351 (352/700)
Generating virtual cell #352 (353/700)
Generating virtual cell #353 (354/700)
Generating virtual cell #354 (355/700)
Generating virtual cell #355 (356/700)
Generating virtual cell #356 (357/700)
Generating virtual cell #357 (358/700)
Generating virtual cell #358 (359/700)
Generating virtual cell #359 (360/700)
Generating virtual cell #360 (361/700)
Generating virtual cell #361 (362/700)
Generating virtual cell #362 (363/700)
Generating virtual cell #363 (364/700)
Generating virtual cell #364 (365/700)
Generating virtual cell #365 (366/700)
Generating virtual cell #366 (367/700)
Generating virtual cell #367 (368/700)
Generating virtual cell #368 (369/700)
Generating virtual cell #369 (370/700)
Generating virtual cell #370 (371/700)
Generating virtual cell #371 (372/700)
Generating virtual cell #372 (373/700)
Generating virtual cell #373 (374/700)
Generating virtual cell #374 (375/700)
Generating virtual cell #375 (376/700)
Generating virtual cell #376 (377/700)
Generating virtual cell #377 (378/700)
Generating virtual cell #378 (379/700)
Generating virtual cell #379 (380/700)
Generating virtual cell #380 (381/700)
Generating virtual cell #381 (382/700)
Generating virtual cell #382 (383/700)
Generating virtual cell #383 (384/700)
Generating virtual cell #384 (385/700)
Generating virtual cell #385 (386/700)
Generating virtual cell #386 (387/700)
Generating virtual cell #387 (388/700)
Generating virtual cell #388 (389/700)
Generating virtual cell #389 (390/700)
Generating virtual cell #390 (391/700)
Generating virtual cell #391 (392/700)
Generating virtual cell #392 (393/700)
Generating virtual cell #393 (394/700)
Generating virtual cell #394 (395/700)
Generating virtual cell #395 (396/700)
Generating virtual cell #396 (397/700)
Generating virtual cell #397 (398/700)
Generating virtual cell #398 (399/700)
Generating virtual cell #399 (400/700)
Generating virtual cell #400 (401/700)
Generating virtual cell #401 (402/700)
Generating virtual cell #402 (403/700)
Generating virtual cell #403 (404/700)
Generating virtual cell #404 (405/700)
Generating virtual cell #405 (406/700)
Generating virtual cell #406 (407/700)
Generating virtual cell #407 (408/700)
Generating virtual cell #408 (409/700)
Generating virtual cell #409 (410/700)
Generating virtual cell #410 (411/700)
Generating virtual cell #411 (412/700)
Generating virtual cell #412 (413/700)
Generating virtual cell #413 (414/700)
Generating virtual cell #414 (415/700)
Generating virtual cell #415 (416/700)
Generating virtual cell #416 (417/700)
Generating virtual cell #417 (418/700)
Generating virtual cell #418 (419/700)
Generating virtual cell #419 (420/700)
Generating virtual cell #420 (421/700)
Generating virtual cell #421 (422/700)
Generating virtual cell #422 (423/700)
Generating virtual cell #423 (424/700)
Generating virtual cell #424 (425/700)
Generating virtual cell #425 (426/700)
Generating virtual cell #426 (427/700)
Generating virtual cell #427 (428/700)
Generating virtual cell #428 (429/700)
Generating virtual cell #429 (430/700)
Generating virtual cell #430 (431/700)
Generating virtual cell #431 (432/700)
Generating virtual cell #432 (433/700)
Generating virtual cell #433 (434/700)
Generating virtual cell #434 (435/700)
Generating virtual cell #435 (436/700)
Generating virtual cell #436 (437/700)
Generating virtual cell #437 (438/700)
Generating virtual cell #438 (439/700)
Generating virtual cell #439 (440/700)
Generating virtual cell #440 (441/700)
Generating virtual cell #441 (442/700)
Generating virtual cell #442 (443/700)
Generating virtual cell #443 (444/700)
Generating virtual cell #444 (445/700)
Generating virtual cell #445 (446/700)
Generating virtual cell #446 (447/700)
Generating virtual cell #447 (448/700)
Generating virtual cell #448 (449/700)
Generating virtual cell #449 (450/700)
Generating virtual cell #450 (451/700)
Generating virtual cell #451 (452/700)
Generating virtual cell #452 (453/700)
Generating virtual cell #453 (454/700)
Generating virtual cell #454 (455/700)
Generating virtual cell #455 (456/700)
Generating virtual cell #456 (457/700)
Generating virtual cell #457 (458/700)
Generating virtual cell #458 (459/700)
Generating virtual cell #459 (460/700)
Generating virtual cell #460 (461/700)
Generating virtual cell #461 (462/700)
Generating virtual cell #462 (463/700)
Generating virtual cell #463 (464/700)
Generating virtual cell #464 (465/700)
Generating virtual cell #465 (466/700)
Generating virtual cell #466 (467/700)
Generating virtual cell #467 (468/700)
Generating virtual cell #468 (469/700)
Generating virtual cell #469 (470/700)
Generating virtual cell #470 (471/700)
Generating virtual cell #471 (472/700)
Generating virtual cell #472 (473/700)
Generating virtual cell #473 (474/700)
Generating virtual cell #474 (475/700)
Generating virtual cell #475 (476/700)
Generating virtual cell #476 (477/700)
Generating virtual cell #477 (478/700)
Generating virtual cell #478 (479/700)
